info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--25667-FoGUOfyaJDxG
(node:25683) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/han/src/outpost/trail-mix/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
